2019-Aug-19 12:59:30,533 LOG [int main(...) at /afs/cern.ch/user/f/ftk/public/inst/releases/FTK-04-00-04/ssb/src/ssb_spybuffer_dump.cxx:82] Dump the spybuffers on slot 6 and fpga 0 : 
word 3689: 0x7f5e0000  word 3689: 0x8000887e  word 3689: 0x00000000  word 3689: 0x00000124  word 3689: 0x00000000  word 3689: 0x800000f3  word 3689: 0x00000000  word 3689: 0x96fd0450  word 3689: 0x07ec05a3  word 3689: 0x00000000  
word 3690: 0x4b980000  word 3690: 0x1211119f  word 3690: 0x00000000  word 3690: 0x0000105d  word 3690: 0x00000000  word 3690: 0x2055b854  word 3690: 0x00000000  word 3690: 0x400b8029  word 3690: 0x000013bd  word 3690: 0x00000000  
word 3691: 0x37c00000  word 3691: 0x02d4027a  word 3691: 0x00000000  word 3691: 0xe0da0000  word 3691: 0x00000000  word 3691: 0x00a588d0  word 3691: 0x00000000  word 3691: 0x08441604  word 3691: 0x00003446  word 3691: 0x00000000  
word 3692: 0xd1330000  word 3692: 0x032002e6  word 3692: 0x00000000  word 3692: 0x96fd0450  word 3692: 0x00000000  word 3692: 0x30b4992c  word 3692: 0x00000000  word 3692: 0x01d100ed  word 3692: 0x000034fb  word 3692: 0x00000000  
word 3693: 0xbcb50000  word 3693: 0x25c04544  word 3693: 0x00000000  word 3693: 0x400b7f5e  word 3693: 0x00000000  word 3693: 0x20eb95a4  word 3693: 0x00000000  word 3693: 0x14aa1624  word 3693: 0x000014bb  word 3693: 0x00000000  
word 3694: 0x3eeb0000  word 3694: 0x800000f3  word 3694: 0x00000000  word 3694: 0x08441604  word 3694: 0x00000000  word 3694: 0x1154b96c  word 3694: 0x00000000  word 3694: 0x000012d9  word 3694: 0x00002538  word 3694: 0x00000000  
word 3695: 0x8f4b0000  word 3695: 0x2055b854  word 3695: 0x00000000  word 3695: 0x01d100ed  word 3695: 0x00000000  word 3695: 0x014f9994  word 3695: 0x00000000  word 3695: 0x0000053a  word 3695: 0x96fe008f  word 3695: 0x00000000  
word 3696: 0x10d20000  word 3696: 0x00a588d0  word 3696: 0x00000000  word 3696: 0x14aa1624  word 3696: 0x00000000  word 3696: 0x1190947c  word 3696: 0x00000000  word 3696: 0x0000025c  word 3696: 0x40116191  word 3696: 0x00000000  
word 3697: 0x95040000  word 3697: 0x30b4992c  word 3697: 0x00000000  word 3697: 0x000012d9  word 3697: 0x00000000  word 3697: 0x219f88f8  word 3697: 0x00000000  word 3697: 0x00000262  word 3697: 0x04f0016c  word 3697: 0x00000000  
word 3698: 0x08440000  word 3698: 0x20eb95a4  word 3698: 0x00000000  word 3698: 0x0000053a  word 3698: 0x00000000  word 3698: 0x11e0c9f0  word 3698: 0x00000000  word 3698: 0x00000556  word 3698: 0x026c81f0  word 3698: 0x00000000  
word 3699: 0x16040000  word 3699: 0x1154b96c  word 3699: 0x00000000  word 3699: 0x0000025c  word 3699: 0x00000000  word 3699: 0x01f9c870  word 3699: 0x00000000  word 3699: 0x96fd0b60  word 3699: 0x00300258  word 3699: 0x00000000  
word 3700: 0x01d10000  word 3700: 0x014f9994  word 3700: 0x00000000  word 3700: 0x00000262  word 3700: 0x00000000  word 3700: 0x3280a1c8  word 3700: 0x00000000  word 3700: 0x4007f959  word 3700: 0x000001a4  word 3700: 0x00000000  
word 3701: 0x00ed0000  word 3701: 0x1190947c  word 3701: 0x00000000  word 3701: 0x00000556  word 3701: 0x00000000  word 3701: 0x32a8913c  word 3701: 0x00000000  word 3701: 0x08e017bc  word 3701: 0x00000154  word 3701: 0x00000000  
word 3702: 0x14aa0000  word 3702: 0x219f88f8  word 3702: 0x00000000  word 3702: 0x96fd0450  word 3702: 0x00000000  word 3702: 0x32b294d4  word 3702: 0x00000000  word 3702: 0x018d0247  word 3702: 0x00002100  word 3702: 0x00000000  
word 3703: 0x16240000  word 3703: 0x11e0c9f0  word 3703: 0x00000000  word 3703: 0x400b8029  word 3703: 0x00000000  word 3703: 0x13328858  word 3703: 0x00000000  word 3703: 0x03600740  word 3703: 0x00000124  word 3703: 0x00000000  
word 3704: 0x12d90000  word 3704: 0x01f9c870  word 3704: 0x00000000  word 3704: 0x08441604  word 3704: 0x00000000  word 3704: 0x03df9474  word 3704: 0x00000000  word 3704: 0x000012d9  word 3704: 0x0000105d  word 3704: 0x00000000  
word 3705: 0x02b00000  word 3705: 0x3280a1c8  word 3705: 0x00000000  word 3705: 0x01d100ed  word 3705: 0x00000000  word 3705: 0x046b911c  word 3705: 0x00000000  word 3705: 0x0000053a  word 3705: 0x96fe008f  word 3705: 0x00000000  
word 3706: 0x053a0000  word 3706: 0x32a8913c  word 3706: 0x00000000  word 3706: 0x14aa1624  word 3706: 0x00000000  word 3706: 0x04a7b3fc  word 3706: 0x00000000  word 3706: 0x0000025c  word 3706: 0x40116650  word 3706: 0x00000000  
word 3707: 0x15110000  word 3707: 0x32b294d4  word 3707: 0x00000000  word 3707: 0x000012d9  word 3707: 0x00000000  word 3707: 0x24b19644  word 3707: 0x00000000  word 3707: 0x00000262  word 3707: 0x04f0016c  word 3707: 0x00000000  
word 3708: 0x025c0000  word 3708: 0x13328858  word 3708: 0x00000000  word 3708: 0x0000053a  word 3708: 0x00000000  word 3708: 0x14fc926c  word 3708: 0x00000000  word 3708: 0x00000556  word 3708: 0x026c81f0  word 3708: 0x00000000  
word 3709: 0x02620000  word 3709: 0x03df9474  word 3709: 0x00000000  word 3709: 0x0000025c  word 3709: 0x00000000  word 3709: 0x25d3933c  word 3709: 0x00000000  word 3709: 0x96df0f22  word 3709: 0x00300258  word 3709: 0x00000000  
word 3710: 0x05560000  word 3710: 0x046b911c  word 3710: 0x00000000  word 3710: 0x00000262  word 3710: 0x00000000  word 3710: 0x8000887c  word 3710: 0x00000000  word 3710: 0x40052ce7  word 3710: 0x000001a4  word 3710: 0x00000000  
word 3711: 0x057a0000  word 3711: 0x04a7b3fc  word 3711: 0x00000000  word 3711: 0x00000556  word 3711: 0x00000000  word 3711: 0x00d400a2  word 3711: 0x00000000  word 3711: 0x03008550  word 3711: 0x00000154  word 3711: 0x00000000  
word 3712: 0xebda0000  word 3712: 0x24b19644  word 3712: 0x00000000  word 3712: 0x96fd0b60  word 3712: 0x00000000  word 3712: 0x14d513d1  word 3712: 0x00000000  word 3712: 0x010005e8  word 3712: 0x00002100  word 3712: 0x00000000  
word 3713: 0x452d0000  word 3713: 0x14fc926c  word 3713: 0x00000000  word 3713: 0x4007f959  word 3713: 0x00000000  word 3713: 0x80008baf  word 3713: 0x00000000  word 3713: 0x08e00478  word 3713: 0x00000124  word 3713: 0x00000000  
word 3714: 0x00160000  word 3714: 0x25d3933c  word 3714: 0x00000000  word 3714: 0x08e017bc  word 3714: 0x00000000  word 3714: 0x144514ab  word 3714: 0x00000000  word 3714: 0x00002036  word 3714: 0x0000105d  word 3714: 0x00000000  
word 3715: 0x06ff0000  word 3715: 0x8000887c  word 3715: 0x00000000  word 3715: 0x018d0247  word 3715: 0x00000000  word 3715: 0x031803ee  word 3715: 0x00000000  word 3715: 0x000011f5  word 3715: 0x96fe008f  word 3715: 0x00000000  
word 3716: 0x001e0000  word 3716: 0x00d400a2  word 3716: 0x00000000  word 3716: 0x03600740  word 3716: 0x00000000  word 3716: 0x0286328d  word 3716: 0x00000000  word 3716: 0x00000368  word 3716: 0x40116654  word 3716: 0x00000000  
word 3717: 0x5a4b0000  word 3717: 0x14d513d1  word 3717: 0x00000000  word 3717: 0x000012d9  word 3717: 0x00000000  word 3717: 0x121d0282  word 3717: 0x00000000  word 3717: 0x00000372  word 3717: 0x04f0016c  word 3717: 0x00000000  
word 3718: 0x54390000  word 3718: 0x80008baf  word 3718: 0x00000000  word 3718: 0x0000053a  word 3718: 0x00000000  word 3718: 0x00a241c6  word 3718: 0x00000000  word 3718: 0x00000460  word 3718: 0x026c81f0  word 3718: 0x00000000  
word 3719: 0x36120000  word 3719: 0x144514ab  word 3719: 0x00000000  word 3719: 0x0000025c  word 3719: 0x00000000  word 3719: 0x00008038  word 3719: 0x00000000  word 3719: 0xe0da0000  word 3719: 0x00300258  word 3719: 0x00000000  
word 3720: 0xd30f0000  word 3720: 0x031803ee  word 3720: 0x00000000  word 3720: 0x00000262  word 3720: 0x00000000  word 3720: 0x8000887a  word 3720: 0x00000000  word 3720: 0x00081678  word 3720: 0x000001a4  word 3720: 0x00000000  
word 3721: 0xb56a0000  word 3721: 0x0286328d  word 3721: 0x00000000  word 3721: 0x00000556  word 3721: 0x00000000  word 3721: 0x12f10088  word 3721: 0x00000000  word 3721: 0x00000000  word 3721: 0x00000154  word 3721: 0x00000000  
word 3722: 0x40140000  word 3722: 0x121d0282  word 3722: 0x00000000  word 3722: 0x96df0f22  word 3722: 0x00000000  word 3722: 0x04c614ab  word 3722: 0x00000000  word 3722: 0x00000000  word 3722: 0x00002100  word 3722: 0x00000000  
word 3723: 0x106c0000  word 3723: 0x00a241c6  word 3723: 0x00000000  word 3723: 0x40052ce7  word 3723: 0x00000000  word 3723: 0x154d04ec  word 3723: 0x00000000  word 3723: 0x00000028  word 3723: 0x00000124  word 3723: 0x00000000  
word 3724: 0x12d00000  word 3724: 0x00008038  word 3724: 0x00000000  word 3724: 0x03008550  word 3724: 0x00000000  word 3724: 0x0000857a  word 3724: 0x00000000  word 3724: 0xe0f00000  word 3724: 0x0000105d  word 3724: 0x00000000  
word 3725: 0x88980000  word 3725: 0x8000887a  word 3725: 0x00000000  word 3725: 0x010005e8  word 3725: 0x00000000  word 3725: 0x800088ae  word 3725: 0x00000000  word 3725: 0xb0f00000  word 3725: 0xe0da0000  word 3725: 0x00000000  
word 3726: 0x03000000  word 3726: 0x12f10088  word 3726: 0x00000000  word 3726: 0x08e00478  word 3726: 0x00000000  word 3726: 0x60521047  word 3726: 0x00000000  word 3726: 0xff1234ff  word 3726: 0x0008167a  word 3726: 0x00000000  
word 3727: 0x85500000  word 3727: 0x04c614ab  word 3727: 0x00000000  word 3727: 0x00002036  word 3727: 0x00000000  word 3727: 0x2092007a  word 3727: 0x00000000  word 3727: 0x000577bd  word 3727: 0x00000000  word 3727: 0x00000000  
word 3728: 0x01000000  word 3728: 0x154d04ec  word 3728: 0x00000000  word 3728: 0x000011f5  word 3728: 0x00000000  word 3728: 0x00ba00b0  word 3728: 0x00000000  word 3728: 0x00081679  word 3728: 0x00000000  word 3728: 0x00000000  
word 3729: 0x05e80000  word 3729: 0x0000857a  word 3729: 0x00000000  word 3729: 0x00000368  word 3729: 0x00000000  word 3729: 0x012400c8  word 3729: 0x00000000  word 3729: 0x00000911  word 3729: 0x0000003c  word 3729: 0x00000000  
word 3730: 0x08e00000  word 3730: 0x800088ae  word 3730: 0x00000000  word 3730: 0x00000372  word 3730: 0x00000000  word 3730: 0x115d1141  word 3730: 0x00000000  word 3730: 0x00000084  word 3730: 0xe0f00000  word 3730: 0x00000000  
word 3731: 0x04780000  word 3731: 0x60521047  word 3731: 0x00000000  word 3731: 0x00000460  word 3731: 0x00000000  word 3731: 0x016a0164  word 3731: 0x00000000  word 3731: 0x00000000  word 3731: 0xb0f00000  word 3731: 0x00000000  
word 3732: 0x20360000  word 3732: 0x2092007a  word 3732: 0x00000000  word 3732: 0x96df147d  word 3732: 0x00000000  word 3732: 0x41901183  word 3732: 0x00000000  word 3732: 0x96fd0450  word 3732: 0xff1234ff  word 3732: 0x00000000  
word 3733: 0x00100000  word 3733: 0x00ba00b0  word 3733: 0x00000000  word 3733: 0x401e5a4b  word 3733: 0x00000000  word 3733: 0x11d371a3  word 3733: 0x00000000  word 3733: 0x400b8029  word 3733: 0x000577bd  word 3733: 0x00000000  
word 3734: 0x11f50000  word 3734: 0x012400c8  word 3734: 0x00000000  word 3734: 0x03008550  word 3734: 0x00000000  word 3734: 0x141d140f  word 3734: 0x00000000  word 3734: 0x08441604  word 3734: 0x0008167b  word 3734: 0x00000000  
word 3735: 0x02040000  word 3735: 0x115d1141  word 3735: 0x00000000  word 3735: 0x010005e8  word 3735: 0x00000000  word 3735: 0x24900426  word 3735: 0x00000000  word 3735: 0x01d100ed  word 3735: 0x00000911  word 3735: 0x00000000  
word 3736: 0x03690000  word 3736: 0x016a0164  word 3736: 0x00000000  word 3736: 0x08e00478  word 3736: 0x00000000  word 3736: 0x80008878  word 3736: 0x00000000  word 3736: 0x14aa1624  word 3736: 0x00000084  word 3736: 0x00000000  
word 3737: 0x03720000  word 3737: 0x41901183  word 3737: 0x00000000  word 3737: 0x00002036  word 3737: 0x00000000  word 3737: 0x008e008a  word 3737: 0x00000000  word 3737: 0x000012d9  word 3737: 0x00000000  word 3737: 0x00000000  
word 3738: 0x24540000  word 3738: 0x11d371a3  word 3738: 0x00000000  word 3738: 0x000011f5  word 3738: 0x00000000  word 3738: 0x009a0092  word 3738: 0x00000000  word 3738: 0x0000053a  word 3738: 0x96df147d  word 3738: 0x00000000  
word 3739: 0x04af0000  word 3739: 0x141d140f  word 3739: 0x00000000  word 3739: 0x00000369  word 3739: 0x00000000  word 3739: 0x00b010a7  word 3739: 0x00000000  word 3739: 0x0000025c  word 3739: 0x401e5a4b  word 3739: 0x00000000  
word 3740: 0xebda0000  word 3740: 0x24900426  word 3740: 0x00000000  word 3740: 0x00000372  word 3740: 0x00000000  word 3740: 0x110510d5  word 3740: 0x00000000  word 3740: 0x00000262  word 3740: 0x03008550  word 3740: 0x00000000  
word 3741: 0x12240000  word 3741: 0x80008878  word 3741: 0x00000000  word 3741: 0x00002454  word 3741: 0x00000000  word 3741: 0x01cc0130  word 3741: 0x00000000  word 3741: 0x00000556  word 3741: 0x010005e8  word 3741: 0x00000000  
word 3742: 0x00160000  word 3742: 0x008e008a  word 3742: 0x00000000  word 3742: 0x96fb00ee  word 3742: 0x00000000  word 3742: 0x13251291  word 3742: 0x00000000  word 3742: 0x96fd0450  word 3742: 0x08e00478  word 3742: 0x00000000  
word 3743: 0x0ffb0000  word 3743: 0x009a0092  word 3743: 0x00000000  word 3743: 0x4016fdc2  word 3743: 0x00000000  word 3743: 0x046623e2  word 3743: 0x00000000  word 3743: 0x400b7f5e  word 3743: 0x00002036  word 3743: 0x00000000  
word 3744: 0x000b0000  word 3744: 0x00b010a7  word 3744: 0x00000000  word 3744: 0x130811dc  word 3744: 0x00000000  word 3744: 0x150524f0  word 3744: 0x00000000  word 3744: 0x08441604  word 3744: 0x000011f5  word 3744: 0x00000000  
word 3745: 0x80290000  word 3745: 0x110510d5  word 3745: 0x00000000  word 3745: 0x152893ac  word 3745: 0x00000000  word 3745: 0x00009549  word 3745: 0x00000000  word 3745: 0x01d100ed  word 3745: 0x00000369  word 3745: 0x00000000  
word 3746: 0x4b980000  word 3746: 0x01cc0130  word 3746: 0x00000000  word 3746: 0x07ec05a3  word 3746: 0x00000000  word 3746: 0x80008bad  word 3746: 0x00000000  word 3746: 0x14aa1624  word 3746: 0x00000372  word 3746: 0x00000000  
word 3747: 0x37c00000  word 3747: 0x13251291  word 3747: 0x00000000  word 3747: 0x000013bd  word 3747: 0x00000000  word 3747: 0x02fe1433  word 3747: 0x00000000  word 3747: 0x000012d9  word 3747: 0x00002454  word 3747: 0x00000000  
word 3748: 0xd1330000  word 3748: 0x046623e2  word 3748: 0x00000000  word 3748: 0x00003446  word 3748: 0x00000000  word 3748: 0x11990260  word 3748: 0x00000000  word 3748: 0x0000053a  word 3748: 0x96fb00ee  word 3748: 0x00000000  
word 3749: 0xbcb50000  word 3749: 0x150524f0  word 3749: 0x00000000  word 3749: 0x000034fb  word 3749: 0x00000000  word 3749: 0x000090d5  word 3749: 0x00000000  word 3749: 0x0000025c  word 3749: 0x4016fdc2  word 3749: 0x00000000  
word 3750: 0x3eeb0000  word 3750: 0x00009549  word 3750: 0x00000000  word 3750: 0x000014bb  word 3750: 0x00000000  word 3750: 0x8000889a  word 3750: 0x00000000  word 3750: 0x00000262  word 3750: 0x130811dc  word 3750: 0x00000000  
word 3751: 0x8f4b0000  word 3751: 0x80008bad  word 3751: 0x00000000  word 3751: 0x00002538  word 3751: 0x00000000  word 3751: 0x10777019  word 3751: 0x00000000  word 3751: 0x00000556  word 3751: 0x152893ac  word 3751: 0x00000000  
word 3752: 0x10d20000  word 3752: 0x02fe1433  word 3752: 0x00000000  word 3752: 0x96fb00ee  word 3752: 0x00000000  word 3752: 0x008e0080  word 3752: 0x00000000  word 3752: 0x96fd0b60  word 3752: 0x07ec05a3  word 3752: 0x00000000  
word 3753: 0x95040000  word 3753: 0x11990260  word 3753: 0x00000000  word 3753: 0x4016fdab  word 3753: 0x00000000  word 3753: 0x20e600a0  word 3753: 0x00000000  word 3753: 0x4007f959  word 3753: 0x000013bd  word 3753: 0x00000000  
word 3754: 0x08440000  word 3754: 0x000090d5  word 3754: 0x00000000  word 3754: 0x130811dc  word 3754: 0x00000000  word 3754: 0x011210ed  word 3754: 0x00000000  word 3754: 0x08e017bc  word 3754: 0x00003446  word 3754: 0x00000000  
word 3755: 0x16040000  word 3755: 0x8000889a  word 3755: 0x00000000  word 3755: 0x152893ac  word 3755: 0x00000000  word 3755: 0x0124311d  word 3755: 0x00000000  word 3755: 0x018d0247  word 3755: 0x000034fb  word 3755: 0x00000000  
word 3756: 0x01d10000  word 3756: 0x10777019  word 3756: 0x00000000  word 3756: 0x07ec05a3  word 3756: 0x00000000  word 3756: 0x01460128  word 3756: 0x00000000  word 3756: 0x03600740  word 3756: 0x000014bb  word 3756: 0x00000000  
word 3757: 0x00ed0000  word 3757: 0x008e0080  word 3757: 0x00000000  word 3757: 0x000013bd  word 3757: 0x00000000  word 3757: 0x019c2158  word 3757: 0x00000000  word 3757: 0x000012d9  word 3757: 0x00002538  word 3757: 0x00000000  
word 3758: 0x14aa0000  word 3758: 0x20e600a0  word 3758: 0x00000000  word 3758: 0x00003446  word 3758: 0x00000000  word 3758: 0x727a01a0  word 3758: 0x00000000  word 3758: 0x0000053a  word 3758: 0x96fb00ee  word 3758: 0x00000000  
word 3759: 0x16240000  word 3759: 0x011210ed  word 3759: 0x00000000  word 3759: 0x000034fb  word 3759: 0x00000000  word 3759: 0x03060298  word 3759: 0x00000000  word 3759: 0x0000025c  word 3759: 0x4016fdab  word 3759: 0x00000000  
word 3760: 0x12d90000  word 3760: 0x0124311d  word 3760: 0x00000000  word 3760: 0x000014bb  word 3760: 0x00000000  word 3760: 0x0468030a  word 3760: 0x00000000  word 3760: 0x00000262  word 3760: 0x130811dc  word 3760: 0x00000000  
word 3761: 0x02b00000  word 3761: 0x01460128  word 3761: 0x00000000  word 3761: 0x00002538  word 3761: 0x00000000  word 3761: 0x24a60482  word 3761: 0x00000000  word 3761: 0x00000556  word 3761: 0x152893ac  word 3761: 0x00000000  
word 3762: 0x053a0000  word 3762: 0x019c2158  word 3762: 0x00000000  word 3762: 0x96fe008f  word 3762: 0x00000000  word 3762: 0x000084c6  word 3762: 0x00000000  word 3762: 0x96df0f22  word 3762: 0x07ec05a3  word 3762: 0x00000000  
word 3763: 0x15110000  word 3763: 0x727a01a0  word 3763: 0x00000000  word 3763: 0x40116191  word 3763: 0x00000000  word 3763: 0x800088ac  word 3763: 0x00000000  word 3763: 0x40052ce7  word 3763: 0x000013bd  word 3763: 0x00000000  
word 3764: 0x025c0000  word 3764: 0x03060298  word 3764: 0x00000000  word 3764: 0x04f0016c  word 3764: 0x00000000  word 3764: 0x00a0602c  word 3764: 0x00000000  word 3764: 0x03008550  word 3764: 0x00003446  word 3764: 0x00000000  
word 3765: 0x02620000  word 3765: 0x0468030a  word 3765: 0x00000000  word 3765: 0x026c81f0  word 3765: 0x00000000  word 3765: 0x11fd01c2  word 3765: 0x00000000  word 3765: 0x010005e8  word 3765: 0x000034fb  word 3765: 0x00000000  
word 3766: 0x05560000  word 3766: 0x24a60482  word 3766: 0x00000000  word 3766: 0x00300258  word 3766: 0x00000000  word 3766: 0x03ea1263  word 3766: 0x00000000  word 3766: 0x08e00478  word 3766: 0x000014bb  word 3766: 0x00000000  
word 3767: 0x057a0000  word 3767: 0x000084c6  word 3767: 0x00000000  word 3767: 0x000001a4  word 3767: 0x00000000  word 3767: 0x14991455  word 3767: 0x00000000  word 3767: 0x00002036  word 3767: 0x00002538  word 3767: 0x00000000  
word 3768: 0xebda0000  word 3768: 0x800088ac  word 3768: 0x00000000  word 3768: 0x00000154  word 3768: 0x00000000  word 3768: 0x80008898  word 3768: 0x00000000  word 3768: 0x000011f5  word 3768: 0x96fe008f  word 3768: 0x00000000  
word 3769: 0x35fb0000  word 3769: 0x00a0602c  word 3769: 0x00000000  word 3769: 0x00002100  word 3769: 0x00000000  word 3769: 0x10c9109b  word 3769: 0x00000000  word 3769: 0x00000368  word 3769: 0x40116191  word 3769: 0x00000000  
word 3770: 0x00160000  word 3770: 0x11fd01c2  word 3770: 0x00000000  word 3770: 0x00000124  word 3770: 0x00000000  word 3770: 0x226c110f  word 3770: 0x00000000  word 3770: 0x00000372  word 3770: 0x04f0016c  word 3770: 0x00000000  
word 3771: 0x0efe0000  word 3771: 0x03ea1263  word 3771: 0x00000000  word 3771: 0x0000105d  word 3771: 0x00000000  word 3771: 0x041603d4  word 3771: 0x00000000  word 3771: 0x00000460  word 3771: 0x026c81f0  word 3771: 0x00000000  
word 3772: 0x00050000  word 3772: 0x14991455  word 3772: 0x00000000  word 3772: 0x96fe008f  word 3772: 0x00000000  word 3772: 0x15450526  word 3772: 0x00000000  word 3772: 0xe0da0000  word 3772: 0x00300258  word 3772: 0x00000000  
word 3773: 0x2ce70000  word 3773: 0x80008898  word 3773: 0x00000000  word 3773: 0x40116650  word 3773: 0x00000000  word 3773: 0x0000956f  word 3773: 0x00000000  word 3773: 0x00081679  word 3773: 0x000001a4  word 3773: 0x00000000  
word 3774: 0x453f0000  word 3774: 0x10c9109b  word 3774: 0x00000000  word 3774: 0x04f0016c  word 3774: 0x00000000  word 3774: 0x80008bab  word 3774: 0x00000000  word 3774: 0x00000000  word 3774: 0x00000154  word 3774: 0x00000000  
